Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
ºñ¿¥´õºíÀ¯,BMW 320d,2005-08-29,2005-08-29,2024-08-08,1,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d,2005-12-12,2007-07-16,2024-08-08,20,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d,2007-09-14,2008-05-20,2024-08-08,4,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d ED,2011-11-08,2015-06-29,2024-08-08,3992,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d ED,2010-05-31,2011-07-07,2024-08-08,54,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d EffDyn Edition,2013-10-02,2014-02-11,2024-08-08,2,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d EfficientDynamics Edition,2015-07-06,2017-11-08,2024-08-08,1808,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d Gran Turismo,2013-02-26,2015-05-21,2024-08-08,1955,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d Gran Turismo,2016-06-20,2017-11-08,2024-08-08,2072,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d Gran Turismo,2015-06-17,2016-06-24,2024-08-08,1018,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d Gran Turismo xDrive,2016-06-20,2017-11-06,2024-08-08,938,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d Touring,2012-06-19,2014-10-09,2024-08-08,432,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d xDrive,2012-07-26,2015-04-29,2024-08-08,2397,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d xDrive,2015-07-25,2017-10-25,2024-08-08,1222,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d xDrive Gran Turismo,2013-07-03,2015-05-13,2024-08-08,1480,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d xDrive Gran Turismo,2015-07-17,2016-06-27,2024-08-08,556,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320d xDrive Touring,2013-04-04,2014-08-07,2024-08-08,429,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320i,2012-02-28,2015-06-29,2024-08-08,2480,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 320I,2012-03-21,2013-11-27,2024-08-08,2,"ÃÖÃÊ Â÷·®ÆÇ¸Å ´ç½Ã¿¡´Â TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÇÁö ¾ÊÀº ½ºÆ¼¾î¸µ ÈÙ·Î Ãâ°íµÇ¾úÀ¸³ª, Ãâ°í ÀÌÈÄ BMW¿¡¼­ ½ÂÀÎÇÑ ±³Ã¼ ºÎÇ° Áß TAKATA ¿¡¾î¹éÀÌ Àû¿ëµÈ ½ºÆ÷Ã÷ ¶Ç´Â M ½ºÆ÷Ã÷ ½ºÆ¼¾î¸µ ÈÙÀ» °í°´ÀÌ ÀåÂøÇßÀ» °¡´É¼ºÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù. ÇØ´ç ½ºÆ¼¾î¸µ ÈÙÀº Áú»ê¾Ï¸ð´½À» »ç¿ëÇÑ ¿¡¾î¹é ÀÎÇÃ·¹ÀÌÅÍ°¡ ÀåÂøµÇ¾î ÀÖÀ¸¸ç Â÷·®ÀÌ °í¿Â ´Ù½ÀÇÑ Áö¿ª¿¡ Àå±â°£ ³ëÃâµÇ¾úÀ» ¶§ ÀÎÇÃ·¹ÀÌÅÍ ³»ºÎ ¾ÐÃà °¡½º ÃßÁøÁ¦°¡ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù."
